year,month,wind_speed_mean_ms,wind_speed_max_ms,wind_speed_std_ms,wind_direction_mean_deg,pct_strong_winds,air_temp_mean_C,water_temp_mean_C,n_observations
2004,8,4.157469717362046,11.2,2.4365744266798397,96.81971312415472,1.6150740242261103,28.025706594885598,29.20080753701211,743.0
2004,9,6.837396121883657,28.2,4.692708632772338,48.34901190504254,15.789473684210526,27.838781163434902,28.80221606648199,361.0
2004,10,7.102735619627275,21.45,3.7508489951451773,67.59095942761421,17.519149987645168,24.83652673195219,27.056585341535204,744.0
2004,11,7.368075117370892,14.7,2.808989357518016,86.8329069501859,19.248826291079812,21.834272300469483,25.310954616588422,639.0
2004,12,7.546013986013987,16.4,2.953627627557188,55.094270061382474,22.517482517482517,17.114405594405593,22.477342657342657,715.0
2005,1,6.520731707317072,15.8,2.8410808817238333,64.34119689010262,10.840108401084011,17.438398914518316,20.29891304347826,738.0
2005,2,6.628358208955224,14.8,3.2644942276067064,57.881754264115195,15.37313432835821,17.65313432835821,20.507313432835822,670.0
2005,3,6.182880434782609,15.3,2.7384946193561404,224.15373577326395,7.4728260869565215,18.020680272108844,20.3109439124487,736.0
2005,4,6.335864978902954,15.4,2.923675923505765,137.93384669149037,9.269662921348315,20.61575246132208,21.836953455571223,712.0
2005,5,4.748710990502036,13.8,2.5726512281364067,98.50316664210582,2.03527815468114,24.01684782608696,25.239047619047614,737.0
2005,6,4.4223463687150835,17.3,2.5367625582745656,105.90222072684423,4.189944134078212,27.280839160839164,28.08373071528752,716.0
2005,7,3.185521885521885,9.5,1.8368117796544954,267.86128961143424,0.0,28.86195286195286,29.914141414141415,297.0
2005,8,4.0694070080862526,28.1,4.27686484790416,213.43117444110757,7.277628032345014,29.008243243243243,30.43932432432432,742.0
2005,9,5.232524964336662,17.0,3.647801379072277,61.97550046971802,10.526315789473683,28.012571428571427,28.557142857142857,703.0
2005,10,6.746143437077131,15.5,2.851005743900852,34.937703837213334,11.470985155195681,23.911246612466126,26.986838534599727,741.0
2005,11,6.873603351955308,14.2,2.936500725044105,75.2654487920416,15.363128491620111,21.193398876404494,24.332724719101126,716.0
2005,12,7.5414535666218026,16.5,3.6548869234738466,94.54411090945598,29.071332436069987,17.03728129205922,21.707402422611036,743.0
2006,1,7.699596774193548,18.7,3.6982025896901125,113.82277302687035,25.268817204301076,18.15188679245283,20.566576819407008,744.0
2006,2,6.8182361733931245,15.1,3.962053828124121,98.52855269629126,25.82089552238806,16.107335329341318,18.920958083832335,670.0
2006,3,5.895628415300547,13.8,3.2158393072371045,133.59359981335942,11.41304347826087,18.577671232876714,19.963374485596706,736.0
2006,4,5.436588921282799,17.7,3.3639982333496063,159.71692116494629,8.127721335268506,22.230307467057102,21.737529691211403,689.0
2006,5,4.638513513513513,16.7,2.1524547351400005,210.8455879559226,0.5405405405405406,24.682065217391305,23.90125773352483,740.0
2006,6,3.2244072524407246,10.9,1.9257744843672808,229.34236302905146,0.2785515320334262,27.637656903765688,26.06498577583826,718.0
2006,7,4.007692307692308,7.8,1.8469267612816869,107.04999679460136,0.0,28.646153846153847,28.22871381815169,26.0
2006,8,3.50431654676259,12.2,1.9405601891671809,205.9482689258359,0.4316546762589928,29.14512372634643,30.392441860465116,695.0
2006,9,4.0230555555555565,10.5,2.2234548408848984,8.807008497852541,0.1388888888888889,27.689999999999998,29.59597222222222,720.0
2006,10,5.950675675675676,14.6,3.29762896371885,68.14705053139537,13.611859838274935,24.80365358592693,27.295135135135137,742.0
2006,11,7.12757660167131,15.5,3.2060598965665403,38.93791858522901,20.13888888888889,19.8625348189415,23.981424581005587,720.0
2006,12,7.338709677419355,15.5,3.042433228174587,65.6524513747855,20.56451612903226,18.004435483870967,21.745687331536384,744.0
2007,1,7.077088948787062,16.4,2.626402462478179,62.6761886649671,10.512129380053908,16.66253369272237,20.41900269541779,742.0
2007,2,5.771664167916041,16.2,2.8569746206684377,24.155268033101592,7.34632683658171,15.376011994002997,18.700299850074963,667.0
2007,3,5.943972602739726,12.8,2.3778754103216637,83.55178292788553,5.205479452054795,19.686168741355463,20.859361997226074,730.0
2007,4,6.353727144866386,15.8,2.829310278531816,63.194326099813026,9.282700421940929,20.911706629055008,22.985348506401138,711.0
2007,5,5.428396739130435,13.4,2.373325835467072,85.00556719126317,2.0380434782608696,24.269577080491135,24.713096862210097,736.0
2007,6,4.7604519774011305,13.3,2.123856762234286,169.35957675917987,0.847457627118644,27.18687589158345,27.615736766809725,708.0
2007,7,3.90734693877551,11.3,2.0669253207063036,235.39701616340892,0.4076086956521739,28.54049247606019,29.751912568306015,736.0
2007,8,3.863374485596708,9.8,1.8541133728558958,159.67053612838714,0.0,29.386721991701243,30.530041724617522,731.0
2007,9,5.484895104895105,11.5,2.5165326917609265,95.05557164343335,2.5139664804469275,28.14908835904628,29.388857545839212,716.0
2007,10,7.696626180836707,14.8,2.3681277715745885,68.61712909819023,13.49527665317139,24.77675675675676,27.071603260869566,741.0
2007,11,5.939664804469273,14.9,2.736245582451768,55.40613242729763,5.702364394993046,20.571408647140863,24.258716875871688,719.0
2007,12,6.550810810810812,14.6,2.3699430211639303,103.00757458507269,9.18918918918919,19.940243902439025,23.26192411924119,740.0
2008,1,7.747913862718708,18.6,3.0860162533629834,62.97577444663435,23.418573351278603,16.152695417789758,21.10606469002695,743.0
2008,2,5.776704545454546,14.2,2.8383760942885727,118.28189680658413,7.386363636363637,17.635897435897437,19.997443181818184,352.0
2008,3,5.48509081498212,13.9,2.6229215503377596,126.41552419362165,5.648880105401845,20.287182141529968,22.11123541313759,744.0
2008,4,5.193477084509694,13.6,2.407467006386946,134.71911342872718,3.9113965744400527,22.9384668471625,24.225027644456993,744.0
2008,5,4.901863354037268,13.3,2.192012462436133,142.85274081576472,2.1739130434782608,25.58975155279503,26.338819875776398,322.0
2008,6,3.758856345885635,13.5,1.9901490154348618,183.67169303385867,0.41841004184100417,28.040306834030684,29.49400278940028,717.0
2008,7,3.8666666666666667,11.1,1.9656448136484526,198.5908711750351,0.4032258064516129,28.6747311827957,30.27956989247312,744.0
2008,8,5.448382749326146,18.7,3.222373091238073,250.43435466693307,10.512129380053908,27.855256064690025,28.928436657681942,742.0
2008,9,6.818321678321679,21.9,3.9677181219509134,82.76949155940302,14.265734265734265,26.961818181818177,28.00839160839161,715.0
2008,10,6.517204301075268,15.1,2.738018013931127,46.69417817412049,9.408602150537634,23.339784946236563,26.091801075268815,744.0
2008,11,6.235744089012518,14.3,2.6661060921996405,34.231988219585766,8.6230876216968,19.720723226703754,23.728650904033383,719.0
2008,12,7.153526970954357,15.2,3.24571281395481,132.84185802226386,20.60857538035961,18.736652835408023,21.858333333333334,723.0
2009,1,6.826075268817204,15.8,2.7180752184928316,276.31537926593904,8.60215053763441,16.894623655913975,21.22422611036339,744.0
2009,2,7.336458333333333,13.4,2.66504020622482,113.18113890616124,18.601190476190478,17.539136904761904,21.701785714285712,672.0
2009,3,6.9662634408602155,16.2,2.811211741713964,113.03765135719637,13.5752688172043,19.481317204301074,21.36145552560647,744.0
2009,4,6.870972222222223,14.2,2.483773016961021,148.64932148287514,11.25,20.59958333333333,21.431805555555556,720.0
2009,5,5.590456989247312,14.5,2.8418385052054678,172.20976008887794,11.29032258064516,24.59233870967742,25.370390309555855,744.0
2009,6,4.372183588317107,12.1,2.106437827896743,172.346256403911,0.6954102920723227,27.783866481223924,28.959109874826144,719.0
2009,7,4.433333333333334,13.4,1.9370382332615732,172.48275891730032,0.5398110661268556,28.53306342780027,29.6306342780027,741.0
2009,8,3.73288409703504,14.7,1.9971564225222966,172.61926607982613,0.5390835579514826,28.25943396226415,29.883400809716598,742.0
2009,9,4.924722222222223,13.6,2.025738397782637,172.7557763419523,1.5277777777777777,27.790277777777778,28.903616133518778,720.0
2009,10,4.30686274509804,13.4,2.8042845508900673,172.89228815393142,1.9607843137254901,26.27549019607843,28.627450980392158,102.0
2009,11,4.288347338935575,12.22,2.6130091286013637,173.02879996591054,1.5686274509803921,24.560392156862743,26.721960784313726,744.0
2009,12,4.269831932773109,11.04,2.4217337063126605,173.1653102280367,1.176470588235294,22.845294117647057,24.816470588235294,744.0
2010,1,4.251316526610645,9.86,2.230458284023957,173.30181739056255,0.784313725490196,21.13019607843137,22.910980392156866,744.0
2010,2,4.23280112044818,8.68,2.039182861735253,173.43831990395182,0.392156862745098,19.415098039215685,21.005490196078433,744.0
2010,3,4.214285714285714,7.5,1.84790743944655,173.5748162189849,0.0,17.7,19.1,7.0
2010,4,6.077098150782361,14.4,2.817229570068201,104.84214867921766,7.681365576102419,20.376955903271693,20.76054131054131,703.0
2010,5,5.04502688172043,12.3,2.503956922244351,144.42039275511368,2.28494623655914,25.55712365591398,26.22338709677419,744.0
2010,6,4.467361111111111,15.2,2.328962290216504,166.23542998913723,1.25,29.19777777777778,30.70579268292683,720.0
2010,7,5.53593539703903,14.5,2.383232794142632,140.97090642702486,5.114401076716016,29.203768506056523,30.216644113667122,743.0
2010,8,5.586021505376344,13.3,2.7729889767085973,235.12743438944074,4.032258064516129,29.28790322580645,30.47172312223859,744.0
2010,9,5.291376912378303,11.6,2.157137061484247,94.47442914487065,0.4172461752433936,28.090125173852577,29.257162726008346,719.0
2010,10,5.671312584573749,13.2,2.642761712148702,348.7668932802791,5.412719891745602,24.189174560216514,26.04587280108254,739.0
2010,11,5.927319587628866,16.2,3.7144144155669285,65.93810284820748,17.783505154639176,20.811082474226804,24.735309278350513,388.0
2010,12,7.6881656804733725,18.3,3.762860481157581,18.42222879693738,27.662721893491128,14.524888888888889,20.534222222222223,676.0
2011,1,7.105256064690027,18.9,3.387376243582037,17.153668273471567,21.83288409703504,14.091913746630729,18.98807588075881,742.0
2011,2,6.001497005988025,17.9,3.1596354388501533,103.19391144772497,11.676646706586826,15.522005988023952,18.645508982035928,668.0
2011,3,6.047297297297297,16.0,3.2573399149472024,131.59360970298547,12.702702702702704,19.513531799729364,20.759128065395096,740.0
2011,4,6.372663877266388,19.3,2.702978961839813,144.4866390648517,8.066759388038943,22.544972067039108,23.25904628330996,719.0
2011,5,5.746837146702557,14.6,2.4516758302043153,143.70781590911972,4.710632570659488,24.181695827725438,25.36096904441453,743.0
2011,6,4.353781512605042,13.0,2.2372640292303525,214.19067459747407,0.8403361344537815,28.491736694677876,29.66420454545454,714.0
2011,7,4.0834677419354835,12.6,2.1138798672513697,220.61874608835737,0.2688172043010753,28.78978494623656,30.26995884773663,744.0
2011,8,3.760618279569892,11.8,2.429854720854067,293.34191061960405,0.8064516129032258,30.176075268817204,31.381360946745563,744.0
2011,9,5.580779944289693,17.8,4.034370251215534,58.382664200681035,16.15598885793872,26.550417827298045,28.55746164574616,718.0
2011,10,6.880514208389716,17.6,3.326647645765883,41.79517023786949,19.45945945945946,22.992672998643148,26.529539295392958,740.0
2011,11,8.053194444444445,14.9,2.749907737174698,103.60941037245337,26.25,20.330972222222222,24.32777777777778,720.0
2011,12,7.158602150537634,15.5,2.9674059224847418,78.91731809545452,15.188172043010754,18.161290322580644,22.531182795698925,744.0
2012,1,6.924156545209176,15.8,2.9700481381667956,181.90420149065116,13.900134952766532,17.86464237516869,20.758434547908234,741.0
2012,2,7.0231321839080465,17.5,3.0844043935706313,88.58980405747756,17.52873563218391,17.610344827586207,20.649856321839078,696.0
2012,3,7.021130551816957,17.2,3.0601689104625067,140.29290194285477,18.977119784656796,21.617631224764466,22.893935309973045,743.0
2012,4,6.177468706536858,17.5,2.8610035330179793,114.07821105364538,9.318497913769123,22.076495132127956,24.195688456189153,719.0
2012,5,4.5434722222222215,11.9,2.411697651553706,139.27035077068126,1.7496635262449527,25.03261455525606,26.715881561238227,743.0
2012,6,6.422809457579972,16.2,3.1970751616111888,139.84235978616297,11.25,26.17566063977747,28.20778859527121,720.0
2012,7,4.174831763122476,14.5,1.979633278261947,215.31347259882267,0.2691790040376851,27.544504748982366,29.834770889487874,743.0
2012,8,7.014814814814815,27.6,5.73209577861212,175.40380637836705,23.170731707317074,28.09144736842105,29.104,164.0
2012,9,5.311422413793103,13.9,2.5376088901752647,98.53930956930502,4.956896551724138,27.013577586206896,28.433620689655175,464.0
2012,10,6.565456989247313,15.0,2.8124895081900685,43.012268057169194,12.365591397849462,24.039569313593535,27.448452220726786,744.0
2012,11,6.377746870653686,14.2,2.852556872388271,28.260290019299457,11.265646731571627,19.968567454798333,24.58664812239221,719.0
2012,12,7.5818548387096785,17.1,3.1448145788413093,131.6385261620108,21.908602150537636,19.14018817204301,22.877927321668913,744.0
2013,1,7.246102150537635,16.5,3.3332875336945342,96.72894130843954,16.93548387096774,18.53548387096774,21.300940860215054,744.0
2013,2,7.270552147239263,16.2,3.334913895909312,52.78110990268775,21.779141104294478,17.33916408668731,20.555573248407644,652.0
2013,3,6.7436849925705795,14.5,3.168754557904683,22.18083070491049,15.89895988112927,16.27337367624811,19.789827856025042,673.0
2013,4,6.9008025682183,19.4,2.773476117231791,106.61066329320114,10.702875399361023,21.159113300492614,22.199486301369863,626.0
2013,5,6.137237237237238,16.6,2.650826659690159,122.14431574764225,6.906906906906906,22.860153846153846,23.715024232633276,666.0
2013,6,4.793452380952381,11.3,2.1768909557436484,194.07238801269062,1.3392857142857142,27.62443778110945,28.775195007800313,672.0
2013,7,5.171184022824536,14.5,2.4674387869845513,191.57799210910935,2.564102564102564,27.665522174535052,28.763489736070383,702.0
2013,8,5.023055162659123,16.9,2.343925365744872,160.7380903770913,3.531073446327684,28.09415954415955,29.662753623188404,708.0
2013,9,4.814616497829233,12.9,2.4715841230576427,101.31329830084138,2.3154848046309695,27.90799418604652,29.089037037037034,691.0
2013,10,5.9791891891891895,13.5,2.7742483685076103,77.29499377339786,7.837837837837839,24.763734776725308,27.4649863760218,740.0
2013,11,8.954806070826308,17.0,3.1494338837863323,58.407702351633745,36.63865546218487,19.586458333333333,23.891094619666045,595.0
2013,12,7.499391171993913,15.3,2.4986947069459102,69.55687871719012,14.61187214611872,18.53776758409786,22.370382165605093,657.0
2014,1,7.671978021978021,17.3,3.5105085614340052,9.520357274341867,24.313186813186814,13.168595041322314,19.215804195804196,728.0
2014,2,6.3614551083591335,17.8,2.989514033826691,91.77939160379232,12.538699690402478,15.837914691943128,18.836655948553055,646.0
2014,3,6.589873417721519,14.5,3.306891457353102,75.15780229998231,16.736990154711673,16.743546099290782,19.27997138769671,711.0
2014,4,6.662844702467345,14.7,3.054963751636464,127.6113950725179,15.965166908563136,20.35255474452555,21.524629080118697,689.0
2014,5,4.814652567975831,17.9,2.411880538262242,125.573309500935,3.1578947368421053,23.3963133640553,24.051192368839427,665.0
2014,6,4.4867383512544805,12.1,1.9990939885916144,169.83002684448377,0.17857142857142858,27.28460144927536,28.250763358778624,560.0
2014,7,4.43609022556391,13.4,2.2033565011965632,268.2884983272926,0.7518796992481203,28.27078313253012,29.789877300613497,665.0
2014,8,4.087849162011174,14.6,2.3570350842541337,272.28185358180724,1.3966480446927374,29.25468531468531,30.70483641536273,716.0
2014,9,5.468503937007874,12.7,2.986988101080073,92.80589108948666,8.188976377952756,27.47751196172249,29.275282714054924,635.0
2014,10,5.520564516129031,12.7,2.293485232709327,70.27307264070726,4.166666666666666,24.33655913978495,26.706586021505377,744.0
2014,11,7.111527777777777,16.1,3.423337707012115,51.75252048429685,20.555555555555554,17.80375,23.084722222222222,720.0
2014,12,6.60241935483871,14.7,2.6384606541251423,53.69250452651686,11.155913978494624,18.830241935483873,22.982772543741586,744.0
2015,1,7.5774193548387085,17.5,3.1500989420597896,27.301070819714116,20.43010752688172,15.961290322580647,21.10739247311828,744.0
2015,2,7.585245901639344,16.4,3.324922608105322,28.829472953830372,24.14307004470939,14.249850746268656,19.410134128166916,671.0
2015,3,6.099057873485869,16.8,2.8044029063361475,135.19983076378426,7.267833109017497,20.212247644683714,22.16016150740242,743.0
2015,4,5.716527777777778,19.4,2.5222220481994495,142.34769485587393,4.027777777777778,23.22041666666667,23.845833333333335,720.0
2015,5,5.303360215053764,12.8,2.4242498526066183,123.72266557437807,1.6129032258064515,25.137903225806454,26.08172043010753,744.0
2015,6,4.771111111111111,13.7,2.4430592301664906,220.0277607081242,0.6944444444444444,27.94215827338129,29.330694444444443,720.0
2015,7,4.55752688172043,13.9,2.2114707229265305,256.0146647118051,1.2096774193548387,29.329569892473124,30.667967698519515,744.0
2015,8,4.722983870967742,12.2,2.176423584118064,234.69144417488576,0.9408602150537635,28.892876344086027,30.47083333333334,744.0
2015,9,5.016249999999999,12.5,2.4672485773468447,59.13038958474341,2.5,27.09736111111111,28.767083333333332,720.0
2015,10,7.260215053763441,18.6,2.9820644581947353,50.52628481470683,19.623655913978492,23.910887096774193,26.07903225806452,744.0
2015,11,7.8795833333333345,16.5,3.367283043843722,84.49020234888174,30.833333333333336,22.560083449235048,25.38899721448468,720.0
2015,12,6.742876344086021,14.2,2.529061834212454,118.24616172851081,11.559139784946236,20.72284946236559,22.574059139784943,744.0
2016,1,7.9815912636505475,21.0,3.5855532123960394,34.9362817895231,25.429017160686428,15.109828393135725,20.952262090483618,641.0
2016,2,7.189027518255359,19.2,3.3791527430583095,59.292495287406915,20.568900756579563,17.44032503513818,21.434740688721202,744.0
2016,3,6.396463772860171,17.4,3.172752273720579,90.50619327430692,15.7087843524727,19.770821677140635,21.917219286958787,744.0
2016,4,5.603900027464983,15.6,2.966351804382849,114.86240677219074,10.848667948365835,22.10131831914309,22.39969788519637,3641.0
2016,5,4.225677795205018,12.8,2.086742711078392,138.93060138065363,0.828853046594982,24.496280528792294,24.913060035842296,4464.0
2016,6,4.124669909659486,12.9,2.066914814965021,164.11908781614582,0.3241491085899514,27.69293490850127,28.889905070618198,4319.0
2016,7,3.700425722608111,14.3,1.876786714290779,189.843923326746,0.6048387096774194,29.353596235715887,30.88068563746359,4464.0
2016,8,5.01902307864665,13.7,2.478886864159638,168.3905716992228,2.7329749103942653,29.001344387183508,30.28743279569892,4464.0
2016,9,3.807132931912923,13.0,1.960942481257742,87.30666357649012,0.13895321908290875,27.994162612925642,29.388791106993978,4318.0
2016,10,6.075179372197309,12.5,2.0525951802227267,68.57288219705826,2.9134917077543703,25.97748878923767,28.111990138951146,4462.0
2016,11,6.019958129797628,13.2,2.6852980105404693,73.84690636897248,8.348837209302326,23.183321702721564,25.839451035124444,4300.0
2016,12,6.1088993499215425,14.2,3.1627624829765186,75.83795787029004,14.458641560188298,18.861479820627807,22.14642296479031,4461.0
2017,1,4.629539188656952,14.9,4.117796839573065,81.81628693584668,12.554112554112553,17.553388494877858,20.375305238282785,2541.0
2017,2,5.0904082923607,14.9,3.563216745248238,95.7157795065878,9.92069338908885,19.22516648557202,21.395074087760708,744.0
2017,3,5.551277396064449,14.9,3.0086366509234113,110.53035753447983,7.287274224065148,20.89694447626619,22.41484293723863,744.0
2017,4,6.012146499768197,14.9,2.454056556598584,124.42985010522095,4.653855059041445,22.568722466960352,23.434611786716555,4319.0
2017,5,5.733014465702286,17.6,2.867070453945754,170.724895987454,8.115671641791044,24.078296382730453,25.029929577464788,4288.0
2017,6,5.111064814814815,17.8,2.8916399567887283,140.5831346543942,8.194444444444445,26.627152777777773,27.403160585637924,4320.0
2017,7,3.647159218504379,12.3,1.8630514200944672,217.98443137371555,0.17961383026493039,28.579362227711655,29.730200585981525,4454.0
2017,8,4.290886644219978,15.3,2.4071285950562973,168.52075231671193,2.6038159371492706,29.02175084175084,30.224921064501576,4455.0
2017,9,4.52900462962963,13.4,3.058293554062,66.96825473037734,7.569444444444444,27.306087962962962,28.699604006522243,4320.0
2017,10,7.3742600896861,20.1,3.0223761854377025,69.91875748698492,18.100358422939067,25.056928251121075,27.512426834759122,4464.0
2017,11,5.4629981464318815,14.8,2.8610405291401286,54.9920579366356,6.3455303381195,21.735735805330247,25.279054054054058,4318.0
2017,12,6.331660318171632,14.6,2.9933983989994974,16.31170972921509,13.104838709677418,18.50589289715438,23.302208201892743,4464.0
2018,1,7.700224416517057,15.0,2.634583932488228,47.69088401082182,20.89317773788151,14.419443197126178,21.203182844243795,4456.0
2018,2,6.238291532157934,13.6,2.3293157225152608,122.76798664644097,5.11166253101737,21.196904481132073,22.79887584311766,4030.0
2018,3,6.207375028020623,14.2,2.506855504518202,111.6240031556699,6.00627521290901,19.41010984084286,21.14756756756757,4462.0
2018,4,5.763145703034515,16.3,2.3035968611984305,40.27677667772501,3.798054654932839,20.664175741644762,22.326286379511057,4318.0
2018,5,4.22350302758466,12.7,2.180278714300046,132.786817127131,0.9865470852017937,21.23672054264621,26.502206213417377,4460.0
2018,6,4.295252431681334,13.2,2.1351863554482424,210.1085508982163,0.4167631396156518,21.809265343647656,29.265658445788745,4319.0
2018,7,4.337127492717903,12.6,2.166994893883183,253.63337892998277,1.3888888888888888,22.381810144649105,29.65820761089844,4464.0
2018,8,4.320804313637385,11.4,1.8265983316793397,148.02102679309328,0.22456770716370988,22.95435494565055,29.9247963800905,4453.0
2018,9,4.250173651308173,12.3,2.1955140466593757,131.96605523182998,1.5049780041676315,23.526899746652,29.628045655718616,4319.0
2018,10,6.464425016812375,16.2,2.425203253012693,82.90267484297142,8.11295383236217,24.099444547653444,28.13557908968004,4462.0
2018,11,6.08510687732342,17.9,3.0626973597719975,30.967932308216554,9.777055271713888,24.671989348654893,24.43412067352666,4306.0
2018,12,6.964091954022988,19.1,3.0552169633027964,81.20903570900974,15.540229885057471,25.24453414965634,22.424330072309655,4350.0
2019,1,6.229331514324692,15.3,3.0689060379681994,19.26587728797807,11.568181818181818,25.817078950657788,23.55174435850366,4400.0
2019,2,6.048980606663352,13.6,2.8499004472412897,113.55844937193062,12.47825006214268,26.389623751659236,24.679158644697665,4023.0
2019,3,5.895797364834167,12.3,2.672327505996757,72.83349804866005,5.929123125851885,26.962168552660682,25.806572930891672,4402.0
2019,4,5.766959944431582,14.9,2.6729190667151608,113.41127032624158,5.603148877054874,27.53471335366213,26.93398721708568,4319.0
2019,5,4.6879704301075265,13.9,2.010940500521661,120.69527730921136,1.32168458781362,28.107258154663576,28.061401503279683,4464.0
2019,6,4.709708010980783,14.7,2.339536907206838,200.05637602923323,1.3226853007237334,28.679802955665025,29.18881578947369,4007.0
2019,7,4.589591745177209,15.2,2.904019830724979,187.18654611176606,6.614349775784753,28.630020192954902,29.45695945945946,4460.0
